id;url;corrupt from;noisy;offset;non-english
c223049fb0ac492b8bb26ce2f948d8f8;5W4nJRP5n3U;10000000000.0;False;0;False
77c8091f20b149ebb8e5a35bea6df2b5;z5vA9CwZKNY;10000000000.0;False;-0.6;False
38876fd72a9e46119b55f622711e56c6;ZXkk65PdKyM;10000000000.0;False;0;False
65db7426bfc947e0ae9b39c7a78066a8;o3IWTfcks4k;10000000000.0;False;0;False
d5ba7b99b0504baeab289201ba959261;2h7XPx1XJQo;10000000000.0;False;0;False
3ee30e515c07405db114659f1d275f0e;8aV_SSPWlrg;10000000000.0;False;0;False
66b0393826ce41228af0cb1dfa0a76b3;x3-okrcuJs0;10000000000.0;False;0;False
cd7bb62e68cb4b7ba03f338baac0cb4d;pvzliBdl6KE;10000000000.0;False;0;False
b7d248150fe940379f91a4477f824809;QsqNCWOycNw;10000000000.0;False;0;False
f6f72ab9e0b44a89817953e965198433;nZbN_b6P8Ks;10000000000.0;False;0;False
8d79620f74504a419ebff38fb873de5b;MtIibcNDQ6o;10000000000.0;False;0.4;False
beade2c5a766468fa966f1958a6f7942;UDHkkmp5Cb0;10000000000.0;False;0;False
a3c852e4cc8e4341bc5f4fe762454f63;uPudE8nDog0;10000000000.0;False;-0.5;False
59a20f024d3d48109eb91d90ceb00250;WGU_4-5RaxU;10000000000.0;False;0;False
1ba938a437c24766b522e87fffd6b022;XlgQxK-HBGk;10000000000.0;False;linear;False
51a603b7289b40d0985700c419c1182b;dz1K3KEM204;10000000000.0;False;0;False
d6d989f411b144699e4ccfe86e039253;ojC0mg2hJCc;10000000000.0;False;0.4;False
f335f2aba8294e8fb9d3da55a0e49277;fPO76Jlnz6c;10000000000.0;False;linear;False
6bec76a840bc46f99562b63a3cad398e;xuPU1Bn8-d8;10000000000.0;False;0;False
33edfc2211724a05991b33332c30739e;LiAK3AD_HsU;0.0;False;0;False
79285c4660c74446ae994b8eb4d56570;kjAWtouyAlM;10000000000.0;False;0;False
9c92771ee50940d28dee43c821829e8e;YWMywV0fTa8;10000000000.0;False;0;False
4f49d6aa05314327982b44bdc5a205fd;7cRdgIZgobs;10000000000.0;False;linear;False
eed0056f766545fdac75ef27ab3e10ec;ZrKHZms4GJ4;10000000000.0;False;0;False
074d4d5f4caa46a6855dc72f5f3fa0ad;4_XhnHbdqWA;205.0;False;0;False
fd3157ddd8b542b391238923a67f5a0f;2t11CwlG444;10000000000.0;False;0;False
b615533ceecc4b6e9aaf5e8dcedaa5d0;tov22NtCMC4;10000000000.0;False;1.0;False
3b5f6e3e346e4c5ba275ee50e93b8f2d;S8TfefkAmNA;0.0;False;0;False
77f749dd8ef148f5b6a8184e4ddd459a;TBLpMnufspI;10000000000.0;True;0;False
b1d831d790924d42ba0c4ac01a790a7c;6Z3yFUhasqs;235.0;False;0;False
5f13aaa56ef245349368da3339893666;D4Y87uOnDCA;10000000000.0;False;0;False
4eb24fd4a99b495aaccec14ae6df6c01;ZNr2XyEawig;10000000000.0;False;0;False
29ca2b883d7a4a168d9bf5c9de71ddfe;i8yA3NGqumc;132.0;False;0.3;False
f5912ed9fc844ed6b9b83afe5000a526;y5yw3yMfP5E;10000000000.0;False;0;False
e54d6187fa8d42dfb2ba54e778bec4d7;lP__WiVi6fw;231.0;False;linear;False
a1c4076a31fa4e49aac9ea0ab99bc609;I8DsVPqbprQ;10000000000.0;False;0;False
2caa42223edf4f2188e993d39943153f;lWA2Lt4Se40;10000000000.0;False;0;False
fd28463dbadf405cb69d56aceb3ffb8a;hKnXGefZPZA;10000000000.0;False;0;False
81444bb6c8b04549968940ed75a2b49b;GmZg7tvGN9o;10000000000.0;False;0;False
16102fdaaa374ea99d666359980d9630;mGrufrND1m0;126.0;False;0;False
d144944a8235437181b88f5ed855f13d;nWuZMBtrc1E;10000000000.0;False;-0.5;False
ddf67f6eb3ae45e5a432ab037d956b40;bAsA00-5KoI;10000000000.0;False;0.3;False
f04b448bee2844468883d439a5eaf11b;y5YV9imo9dg;10000000000.0;False;0;False
aaf93257c6f4412a91fd4e82c17bfd8f;RdyL23sSlpU;199.0;False;0;False
7f03609713ba4150982ae3ab8c07a341;tjm3NyQ6DYw;10000000000.0;False;0;False
eaaaf40cec584f14a702a88d142bba1c;YOUaFbYu78E;10000000000.0;False;0;True
edd4352e37b8463694c288dc646ad036;pDnlRTcjS7Y;10000000000.0;False;linear;False
371b303fd8a34a0d8e388421b4a1a2e1;-r679Hhs9Zs;10000000000.0;False;linear;False
7b971dbd30fc4a32aa0f3f0a2cedb02d;YWMywV0fTa8;10000000000.0;False;0;False
73e15b36f7ca4e939b0b39a1d70662ae;n_6Kr5e2dYc;10000000000.0;False;linear;False
31e27825a90f4f34b597b17dbd7b4799;0e_HtjZS8SQ;10000000000.0;True;0;False
2b71de75e5fc4252819c0a9e671bc566;WbJNkH-pDd8;10000000000.0;False;0.4;False
866982cc048d47f1a66d4821303a1e41;jpDJ-pvOpEw;10000000000.0;False;0;False
f9f8cfed30b141b1a29ab366a6c6d210;dq9q5PsVvv0;10000000000.0;False;0;True
1fefe6ff7fdd4d748a99a6913f403f91;DoFcaHoPMFA;10000000000.0;False;0;False
aba621b3e8b64a87bfd31be9de62844b;_Z0eling--A;10000000000.0;False;0;False
5970864d4a334d4db417141e9059b4e1;RtczIm5XrNo;10000000000.0;False;-0.5;False
c10a9834b7d94aa6b3b0f1956d0aa495;JI7kqYXoC04;10000000000.0;False;0;False
afcb2de7310a49e8b724cbab959423b1;dEJwW32TeOg;10000000000.0;False;0;False
304bc8e9d5b649848d316bc03c80333f;2BxTwJtpGYA;10000000000.0;False;0;False
e22b7e045dd14dfa9f611221e4387d2c;-ppPMAEqrl4;10000000000.0;False;0;False
d2a20f1dbd074d9eba622332fc41467d;hGRqnNEOpe0;10000000000.0;False;0.5;False
e590c829550c4f99ab064c587e97843b;TSpiwK5fig0;10000000000.0;False;0;False
56d891ba875843979f1b9b9d09b6f335;9rYWSF8TEw4;190.0;False;0;False
414a2bd9203d4a87b9fddbda2bb81b37;rj__jhmPMgI;10000000000.0;False;linear;False
c7a0a57bc6294dbd8c4368a9ffbe5712;e6Hgdic5jls;126.0;False;0;False
afffe1f08ace4c839a295a698d7b0a0d;GjwXhT07yhw;10000000000.0;False;0;False
845d6dd69d294d60b4625fe4cf3b2444;tk8ZRq7uzrk;10000000000.0;False;0;False
24d83e68e7d74b7db7922019ff8733ba;-LZnjW7uBpk;315.0;False;0.2;False
a3263734562b41e9be2429ba929cf2ce;86URGgqONvA;10000000000.0;False;0;False
a5272d4bb13e46bda1bbf177c0b7a822;FfYAWFgbPXo;10000000000.0;True;0;False
af9b51bd8b294f74ac6d5ce24dd8aa90;ViWiOs9XySg;10000000000.0;True;0;False
e66fede2e66f495884e7b3f4d21f27f1;LdsNFDdR3Zc;10000000000.0;False;0;False
61b419318dfe4124b4678cd30ebfe126;SGiig82KlF4;10000000000.0;False;linear;False
73ceaad417ad4289b4454c069288b497;C0yo9XHAsZw;0.0;False;0;False
9789544e0da042988026632285ddb503;VMqWbRGEM7w;172.0;False;0;False
5109405ce70740329760a43052af708a;6fVE8kSM43I;10000000000.0;False;0.7;False
87a01143bea942bc8185c22e7f921bec;oOpwA6rGUR4;10000000000.0;False;0;False
2acf16ed36474f079081aa5b6de3e9fe;2VLgA1-OAKs;10000000000.0;False;0;False
a9852ae5a1ec41158fff129370343f67;3THmhmq_7iY;226.0;False;0;False
878f161aad65484d9b0e700c9bcacd41;c92S1Pnm8EY;10000000000.0;False;0;False
6fbcdb095c1e4f04b74a831f3c27cc0e;hOBiBau8xsI;10000000000.0;False;0;False
40cd490b42144354a9b38a536d867067;LVUcz6wPrCs;10000000000.0;False;0;False
ac435b8004874c8fb05d6166777bd645;GGNRf1Ntoqs;10000000000.0;True;0;False
ab39d6fe0ef74fa39f6b5bbe0159665c;LznFsNMCXTQ;182.0;False;0;False
a6dd12e00bf544e686a0abe26a90c0b7;HnVhQfoOpf0;10000000000.0;False;0;True
f361160e065647368fbcfda46d9a6dc8;_z4rKhBprrM;10000000000.0;False;linear;False
137eb84f331e4ba898ddfc01c4a9c941;naoknj1ebqI;10000000000.0;False;0;False
8e19845456ee489888244a080a3fe164;Buz0nERhZsI;10000000000.0;True;0;False
da6eba5502e34c028ccba541ea8dbdf0;RgKAFK5djSk;10000000000.0;False;0;False
08dffbbd31a44d04853beee7cb520cb9;n2LfN2kFFV8;10000000000.0;False;0;False
c57c4921121f42a2a75096d618215e64;5w142CaROC0;10000000000.0;False;0.3;False
564e726e1c65441583e33630016fe745;gAzcHe8K8G4;10000000000.0;False;0;False
9aa0018416b141769ff06063c7f4db0d;ogoIxkPjRts;278.0;False;0;False
c40fdfac4c5846a7bf1f7d5beb47b58c;gJPcABsojlU;10000000000.0;True;0;False
774e45bcc67a4bf1b6a995c50833ae3f;ugMACy0roCw;10000000000.0;False;0;False
7188d6c2435d4b2eae46f950c680d457;KIYiGA_rIls;10000000000.0;False;-0.6;False
b25d78bbd01c4354b086c41bdb6bbd9f;QMAULOwDY1Q;185.0;False;0;False
e01e209cfd4e4aea8a0d915bc886f20e;Lu_yByUxYn0;10000000000.0;False;0;False
dbc8cd814bfc4d98b537d67066da7bf3;3We6t-Y16Xs;10000000000.0;False;0;False
550490e440ab4b1d85c051b5c27e3a19;5xjVIc_5jPM;10000000000.0;False;0;False
30c1489764bf40efa927c8de7699cf29;yqFz7T5v3iU;10000000000.0;False;linear;False
9621888e9467453885343a68078a3eef;jOFZ2Y4_1Jg;10000000000.0;False;0.6;False
56aa3c631e7440a398f6d1f21e8544f2;v81dELMfuUM;10000000000.0;False;0;False
27834fa602c348ea83ffa4bad70626a6;VU1gN-m_KBE;10000000000.0;False;0;False
75193be434844198ba123af3bf7d44df;6eIbha7xVP4;10000000000.0;False;0;False
55dac72f731d4b29bc1a71754cf64135;ve9pXWN367M;10000000000.0;True;0;False
529c120a555f449cae4e1fe37b77fc56;dYpysTX3HBk;10000000000.0;True;0;False
24f0af35ca3a44a48ba8259b6e96cd79;uOnYY9Mw2Fg;10000000000.0;False;0;False
02b296bbee3c4d5e84be5d2ab5658450;ZyT8mVwf_40;10000000000.0;False;0;False
3070a73f7e38469a8b06526c060192ad;Lgo2Wc6Vj00;10000000000.0;False;0;True
99b4786c8fd344f9a0285de572e0b4b2;6JUbFj0BIc4;10000000000.0;False;0;False
d169ac59d76d4d66bd1224f8c2647fcd;v81dELMfuUM;10000000000.0;False;0;False
e75a78974d664009a6037225994fc573;snsTmi9N9Gs;10000000000.0;False;-0.6;False
abdf6f64d74044cfbce8d10d91bf69b4;aI9lo5BRJmg;10000000000.0;False;0;False
f9e422a80f4d4997a80412b781a6677d;7SIoBTwSBA0;10000000000.0;False;linear;False
b009381d2ed94ea79530c7f1d5e39d05;OrbuDWit1Co;10000000000.0;True;0;False
d87151e2d2994448b9662b22a5730adb;RNE93dieQF4;10000000000.0;False;0;True
